[DEBUG] hodnota skip_initial_solution=0
[DEBUG] getInitialSolution() => succ=1, sum_of_costs=4461, num_of_colliding_pairs=1
[DEBUG] After skip/init build => iteration_stats.back(): sum_of_costs=4461, collisions=1
  Agent 101 (interval v submapě: [1..8]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 118 nalezené intervaly v submapě: [0..3]
  Agent 118 (interval v submapě: [0..3]) obsahuje čas 1, přidán k přeplánování.
Agent 1 | Start (globální): 950 → (lokální): (2, 2) v čase 1 | Cíl (globální): 886 → (lokální): (0, 2) v čase 3
Agent 6 | Start (globální): 982 → (lokální): (3, 2) v čase 1 | Cíl (globální): 884 → (lokální): (0, 0) v čase 6
Agent 49 | Start (globální): 952 → (lokální): (2, 4) v čase 1 | Cíl (globální): 884 → (lokální): (0, 0) v čase 7
Agent 50 | Start (globální): 887 → (lokální): (0, 3) v čase 1 | Cíl (globální): 884 → (lokální): (0, 0) v čase 4
Agent 101 | Start (globální): 984 → (lokální): (3, 4) v čase 1 | Cíl (globální): 884 → (lokální): (0, 0) v čase 8
Agent 118 | Start (globální): 886 → (lokální): (0, 2) v čase 1 | Cíl (globální): 884 → (lokální): (0, 0) v čase 3
[REPAIR] SAT destroy operator called.
[REPAIR] SAT operator – spouštím subproblém NA OPTIMALIZACI.

[INFO] Tvorba lokálních cest (sx, sy) v submapě pro T_sync = 1
  Agent 1 (globální cesty od T=1 do 3) má lokální dráhu: (2,2) (1,2) (0,2) 
  Agent 6 (globální cesty od T=1 do 6) má lokální dráhu: (3,2) (3,1) (2,1) (2,0) (1,0) (0,0) 
  Agent 49 (globální cesty od T=1 do 7) má lokální dráhu: (2,4) (1,4) (0,4) (0,3) (0,2) (0,1) (0,0) 
  Agent 50 (globální cesty od T=1 do 4) má lokální dráhu: (0,3) (0,2) (0,1) (0,0) 
  Agent 101 (globální cesty od T=1 do 8) má lokální dráhu: (3,4) (2,4) (1,4) (1,3) (0,3) (0,2) (0,1) (0,0) 
  Agent 118 (globální cesty od T=1 do 3) má lokální dráhu: (0,2) (0,1) (0,0) 

[DEBUG] Kontrola vstupních dat pro SAT solver:
  - Počet agentů k přeplánování: 6
[DEBUG] Agent 1 má původní lokální dráhu délky: 3 => Start (2,2), Goal (0,2)
[DEBUG] Agent 6 má původní lokální dráhu délky: 6 => Start (3,2), Goal (0,0)
[DEBUG] Agent 49 má původní lokální dráhu délky: 7 => Start (2,4), Goal (0,0)
[DEBUG] Agent 50 má původní lokální dráhu délky: 4 => Start (0,3), Goal (0,0)
[DEBUG] Agent 101 má původní lokální dráhu délky: 8 => Start (3,4), Goal (0,0)
[DEBUG] Agent 118 má původní lokální dráhu délky: 3 => Start (0,2), Goal (0,0)
Startovní pozice: (2, 2), (3, 2), (2, 4), (0, 3), (3, 4), (0, 2), 
CÍLOVÉ pozice: (0, 2), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), 
SAT instance and solver created.
Currently solving
Instance name: scen
Map name: map
Encoding used: disappear_at_goal
SAT solver used: Kissat
Optimizing function: sum of costs
Number of agents: 6
Mks LB: 8
SoC LB: 31
Delta: 0
Remaining time: 300000 [ms]

Vertex conflict! Agents 1, 2, timestep 6, location 0
Swapping conflict! Agents 1, 2, timestep 6, edge (0,0)
Vertex conflict! Agents 1, 2, timestep 7, location 0
Vertex conflict! Agents 1, 3, timestep 5, location 0
Swapping conflict! Agents 1, 3, timestep 5, edge (0,0)
Vertex conflict! Agents 1, 3, timestep 6, location 0
Swapping conflict! Agents 1, 3, timestep 6, edge (0,0)
Vertex conflict! Agents 1, 3, timestep 7, location 0
Vertex conflict! Agents 1, 4, timestep 7, location 0
Vertex conflict! Agents 1, 5, timestep 5, location 0
Swapping conflict! Agents 1, 5, timestep 5, edge (0,0)
Vertex conflict! Agents 1, 5, timestep 6, location 0
Swapping conflict! Agents 1, 5, timestep 6, edge (0,0)
Vertex conflict! Agents 1, 5, timestep 7, location 0
Vertex conflict! Agents 2, 3, timestep 6, location 0
Swapping conflict! Agents 2, 3, timestep 6, edge (0,0)
Vertex conflict! Agents 2, 3, timestep 7, location 0
Vertex conflict! Agents 2, 4, timestep 7, location 0
Vertex conflict! Agents 2, 5, timestep 6, location 0
Swapping conflict! Agents 2, 5, timestep 6, edge (0,0)
Vertex conflict! Agents 2, 5, timestep 7, location 0
Vertex conflict! Agents 3, 4, timestep 7, location 0
Vertex conflict! Agents 3, 5, timestep 3, location 0
Swapping conflict! Agents 3, 5, timestep 3, edge (0,0)
Vertex conflict! Agents 3, 5, timestep 4, location 0
Swapping conflict! Agents 3, 5, timestep 4, edge (0,0)
Vertex conflict! Agents 3, 5, timestep 5, location 0
Swapping conflict! Agents 3, 5, timestep 5, edge (0,0)
Vertex conflict! Agents 3, 5, timestep 6, location 0
Swapping conflict! Agents 3, 5, timestep 6, edge (0,0)
Vertex conflict! Agents 3, 5, timestep 7, location 0
Vertex conflict! Agents 4, 5, timestep 7, location 0
Found plan [agents = 6] [timesteps = 8]
Agent #0 : 12 7 2 2 2 2 2 2 
Agent #1 : 16 15 14 10 5 0 0 0 
Agent #2 : 13 9 8 7 6 5 0 0 
Agent #3 : 3 2 1 0 0 0 0 0 
Agent #4 : 18 17 16 15 14 10 5 0 
Agent #5 : 2 1 0 0 0 0 0 0 

Solver returned: 0
[DEBUG] Agent (index) 1 | Nová lokální cesta (submap idx): 12 7 2 
[DEBUG] Agent (index) 6 | Nová lokální cesta (submap idx): 16 15 14 10 5 0 
[DEBUG] Agent (index) 49 | Nová lokální cesta (submap idx): 13 9 8 7 6 5 0 
[DEBUG] Agent (index) 50 | Nová lokální cesta (submap idx): 3 2 1 0 
[DEBUG] Agent (index) 101 | Nová lokální cesta (submap idx): 18 17 16 15 14 10 5 0 
[DEBUG] Agent (index) 118 | Nová lokální cesta (submap idx): 2 1 0 
[INFO] Aktualizace cesty pro agenta 1 | Původní lokální délka: 3 | Nová lokální délka: 3
[DEBUG] agent 1 t=0 => decoded (sx,sy)=(2,2) => global_id=950
[DEBUG] agent 1 t=1 => decoded (sx,sy)=(1,2) => global_id=918
[DEBUG] agent 1 t=2 => decoded (sx,sy)=(0,2) => global_id=886
[DEBUG] Kompletní cesta agenta 1:
  Původní: 949 950 918 886 854 822 821 820 819 787 755 755 755 755 756 724 725 726 727 728 
  Nová:     949 950 918 886 854 822 821 820 819 787 755 755 755 755 756 724 725 726 727 728 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 949 
  Lokální cesta (v submapě): 950 918 886 
  Suffix (po submapě): 854 822 821 820 819 787 755 755 755 755 756 724 725 726 727 728 
[INFO] Původní délka cesty agenta 1 je: 20
(SATUtils.cpp) nová cesta v agents[a].path agenta 0: 949, 950, 918, 886, 854, 822, 821, 820, 819, 787, 755, 755, 755, 755, 756, 724, 725, 726, 727, 728, 
[INFO] Cesta pro agenta 1 aktualizována, výsledná délka: 20
[INFO] Aktualizace cesty pro agenta 6 | Původní lokální délka: 6 | Nová lokální délka: 6
[DEBUG] agent 6 t=0 => decoded (sx,sy)=(3,2) => global_id=982
[DEBUG] agent 6 t=1 => decoded (sx,sy)=(3,1) => global_id=981
[DEBUG] agent 6 t=2 => decoded (sx,sy)=(3,0) => global_id=980
[DEBUG] agent 6 t=3 => decoded (sx,sy)=(2,0) => global_id=948
[DEBUG] agent 6 t=4 => decoded (sx,sy)=(1,0) => global_id=916
[DEBUG] agent 6 t=5 => decoded (sx,sy)=(0,0) => global_id=884
[DEBUG] Kompletní cesta agenta 6:
  Původní: 983 982 981 949 948 916 884 883 882 881 880 879 878 910 909 908 
  Nová:     983 982 981 980 948 916 884 883 882 881 880 879 878 910 909 908 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 983 
  Lokální cesta (v submapě): 982 981 980 948 916 884 
  Suffix (po submapě): 883 882 881 880 879 878 910 909 908 
[INFO] Původní délka cesty agenta 6 je: 16
(SATUtils.cpp) nová cesta v agents[a].path agenta 1: 983, 982, 981, 980, 948, 916, 884, 883, 882, 881, 880, 879, 878, 910, 909, 908, 
[INFO] Cesta pro agenta 6 aktualizována, výsledná délka: 16
[INFO] Aktualizace cesty pro agenta 49 | Původní lokální délka: 7 | Nová lokální délka: 7
[DEBUG] agent 49 t=0 => decoded (sx,sy)=(2,4) => global_id=952
[DEBUG] agent 49 t=1 => decoded (sx,sy)=(1,4) => global_id=920
[DEBUG] agent 49 t=2 => decoded (sx,sy)=(1,3) => global_id=919
[DEBUG] agent 49 t=3 => decoded (sx,sy)=(1,2) => global_id=918
[DEBUG] agent 49 t=4 => decoded (sx,sy)=(1,1) => global_id=917
[DEBUG] agent 49 t=5 => decoded (sx,sy)=(1,0) => global_id=916
[DEBUG] agent 49 t=6 => decoded (sx,sy)=(0,0) => global_id=884
[DEBUG] Kompletní cesta agenta 49:
  Původní: 984 952 920 888 887 886 885 884 883 851 850 849 848 847 846 814 782 750 718 686 687 686 685 653 653 653 653 653 653 653 653 654 622 590 591 592 593 561 529 528 496 464 432 400 368 
  Nová:     984 952 920 919 918 917 916 884 883 851 850 849 848 847 846 814 782 750 718 686 687 686 685 653 653 653 653 653 653 653 653 654 622 590 591 592 593 561 529 528 496 464 432 400 368 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 984 
  Lokální cesta (v submapě): 952 920 919 918 917 916 884 
  Suffix (po submapě): 883 851 850 849 848 847 846 814 782 750 718 686 687 686 685 653 653 653 653 653 653 653 653 654 622 590 591 592 593 561 529 528 496 464 432 400 368 
[INFO] Původní délka cesty agenta 49 je: 45
(SATUtils.cpp) nová cesta v agents[a].path agenta 2: 984, 952, 920, 919, 918, 917, 916, 884, 883, 851, 850, 849, 848, 847, 846, 814, 782, 750, 718, 686, 687, 686, 685, 653, 653, 653, 653, 653, 653, 653, 653, 654, 622, 590, 591, 592, 593, 561, 529, 528, 496, 464, 432, 400, 368, 
[INFO] Cesta pro agenta 49 aktualizována, výsledná délka: 45
[INFO] Aktualizace cesty pro agenta 50 | Původní lokální délka: 4 | Nová lokální délka: 4
[DEBUG] agent 50 t=0 => decoded (sx,sy)=(0,3) => global_id=887
[DEBUG] agent 50 t=1 => decoded (sx,sy)=(0,2) => global_id=886
[DEBUG] agent 50 t=2 => decoded (sx,sy)=(0,1) => global_id=885
[DEBUG] agent 50 t=3 => decoded (sx,sy)=(0,0) => global_id=884
[DEBUG] Kompletní cesta agenta 50:
  Původní: 888 887 886 885 884 883 882 881 880 879 847 815 814 814 782 750 718 686 654 622 590 589 588 556 524 492 491 459 459 427 395 363 331 299 267 235 236 204 205 173 141 
  Nová:     888 887 886 885 884 883 882 881 880 879 847 815 814 814 782 750 718 686 654 622 590 589 588 556 524 492 491 459 459 427 395 363 331 299 267 235 236 204 205 173 141 
[DEBUG] Vykreslení PŮVODNÍ cesty:
  Prefix (před submapou): 888 
  Lokální cesta (v submapě): 887 886 885 884 
  Suffix (po submapě): 883 882 881 880 879 847 815 814 814 782 750 718 686 654 622 590 589 588 556 524 492 491 459 459 427 395 363 331 299 267 235 236 204 205 173 141 
[INFO] Původní délka cesty agenta 50 je: 41
